שם מלא,טלפון,אימייל,מקור,תקציב,אזור מבוקש,הערות
רונית ומשה כהן,054-2341789,[email],יד2,2800000,רמת גן — שיכון ותיקין,"זוג נשוי עם 3 ילדים (8/11/14). מחפשים 5 חדרים מינימום, קומה לא גבוהה בגלל הילדים. הדירה הנוכחית שלהם ברחוב ביאליק נמכרת — כבר בחתימות. חייבים להיכנס תוך 4 חודשים. משה דורש חניה כפולה, רונית רוצה מרפסת גדולה. תקציב גמיש ב-200K אם הנכס מושלם. כבר ראו 11 דירות ולא מצאו — עייפים מהחיפוש."
אלי שוחט,052-8876543,[email],פייסבוק,1650000,נתניה — אגמים / עיר ימים,"רווק בן 34, ראשון שלו. מחפש 4 חדרים עם נוף לים — זה קריטי. עובד מהבית (הייטק) אז צריך חדר עבודה שקט. תקציב כולל משכנתא 70%. חוזר מכנס בחו""ל ב-20 לחודש — לפגישה רק אחרי. התעניין בפרויקט מ.ע.ח אגמים אבל נדחה. מכיר את האזור היטב."
שרה ויוסף אזולאי,050-1234567,[email],המלצת חבר,3200000,הרצליה פיתוח,"משפחה חרדית עם 5 ילדים. קריטי: קרוב לבית כנסת ולבי""ס דתי. 6 חדרים מינימום. האבא בעל עסק — שואל הרבה שאלות על עו""ד מוסכם. האמא ראתה דירה ברח' שמחוני וממש אהבה — צריך לבדוק. יש לו סכום מזומן של 800K שלא רוצה לדווח — להיזהר. מאוד רציניים אבל מקבלים החלטות לאט."
דינה פרץ,053-7654321,[email],גוגל,950000,פתח תקווה — כפר גנים,"גרושה עם בת אחת (17). מחפשת 3 חדרים מקסימום. פנסיה צבאית + שכירות. תקציב נוקשה — לא יכולה לעלות מעל מיליון. חשוב לה: בניין מטופח, שכנים שקטים, קרוב לאוטובוס. ראתה 2 דירות — אחת היתה עליה קומה ראשונה ונפסלה. הבת נוסעת לצבא בעוד שנה — רוצה לסגור לפני."
גיל ועינב שפירא,058-9012345,[email],לינקדאין,4500000,תל אביב — מרכז / לב העיר,"קפל שניהם בהייטק בכירים. מחפשים פנטהאוז או 5 חדרים בניין בוטיק. חדר כושר בבניין — חובה. חניון מאובטח — חובה. מעדיפים עיצוב מודרני, לא אוהבים שיפוץ. יש להם כלבה גדולה (לברדור) — צריך לוודא שהבניין מאפשר. לעל בן 2 שנות אחריות על הנכס עד ל-2026 — לבדוק. Gil נוסע הרבה לחו""ל, Einav מקבלת את ההחלטה בפועל."
אברהם בן דוד,054-5551234,[email],עיתון,1200000,בני ברק — אזור הישיבות,"גמלאי בן 71, אלמן. רוצה להיות קרוב לנכדים שגרים ברחוב אבן גבירול בני ברק. 3-4 חדרים, קומה נמוכה (בעיות ברכיים). מציאותי ויסודי. בודק הכל — יביא שמאי, עו""ד ומהנדס לפני שחותם. אין לחץ זמן. הבית בו גר כרגע הולך לילדים. יכול לשלם כולל מזומן ללא משכנתא."
מיכל ואדם גרינברג,052-3334455,[email],אינסטגרם,2100000,כפר סבא — מרכז,"שניהם מורים, ילד אחד (4). מחפשים 4 חדרים עם גינה קטנה — החלום. תקציב כולל שיפוץ 150K. לא מוכנים לדירה מעל קומה 4 (בלי מעלית). חשוב לה: שכונה שקטה ומשפחתית. הוא רוצה מחסן. ראו כבר 6 דירות — הקרוב ביותר היתה ב-2.3M וחרגה מהתקציב. מוכנים להמתין לנכס הנכון עד 8 חודשים."
טל נחמיאס,050-6667788,[email],טיקטוק,1900000,גבעתיים / רמת גן הוותיקה,"בן 29, יזם. ראשון שלו. תקציב שהוריו עוזרים בחצי. מחפש 4 חדרים שאפשר לשפץ ולהכניס טאץ' אישי. מתעניין במיקום מעל הכל — ליד תל אביב אבל לא תל אביב. שמע על פרוייקט התחדשות עירונית ברחוב קריניצי — לבדוק מעמד. צריך לקבל אישור מההורים לפני חתימה."
חנה מלכה טוביה,053-0011223,[email],כנס נדל"ן,750000,לוד / רמלה,"אם חד הורית עם תאומים (6). עובדת כאחות בבי""ח. מחפשת 3 חדרים בניין ישן אבל מתוחזק. מקבלת סיוע בשכר דירה כרגע — רוצה לקנות ולצאת מהמחזור. תקציב מוגבל מאוד — כל שקל ספור. שאלה על הלוואות בנק מיוחדות לאמהות יחידניות. מאוד חמה ונחמדה — תגיב טוב לגישה אישית."
דוד ורחל סבאג,054-8889900,[email],וואטסאפ,3800000,נס ציונה — שכונת הגנים,"עולים מצרפת לפני 3 שנים. מחפשים בית פרטי עם גינה — חלום מאז שעלו. יש להם 2 ילדים (7/10) ו כלב קטן. תקציב כולל שיפוץ. החשש הכי גדול: שכנות. שואלים הרבה על הקהילה. רחל מדברת עברית בסיסית, David עברית שוטפת. יש קשר לנכס ב-Netivot — לבדוק אם מוכרים. מאוד נחמדים."
יוני כהן,052-1112233,[email],אתר מישהו,1450000,ראשון לציון — רמת אליהו,"גרוש עם בן (12, אצלו בסופי שבוע). צריך חדר ל-בן. 3.5-4 חדרים. עובד בנהיגה — חניה חיונית. ניסה לקנות לפני 3 חודשים ונפל לו עסקה בגלל מימון. עכשיו יש לו אישור משכנתא עד 1.6M. לא אוהב שיפוצים — מחפש מוכן. יכול להיכנס מחר."
נועה אלוני,058-4445566,[email],פייסבוק,2400000,מודיעין — ספיר / גנות,"אישה עצמאית בן 38, הנדסאית. מחפשת קוטג' דו משפחתי או 5 חדרים גדול. אין ילדים עדיין — חדר עבודה + חדר אורחים. מאוד מסודרת, שואלת שאלות טכניות מצוינות (בידוד, חשמל, אינסטלציה). אחות שלה גרה במודיעין — זה הגורם המושך. מחפשת 3-4 חודשים."
ברוך ומזל חדד,050-7778899,[email],המלצה,5200000,כפר שמריהו / הרצליה,"משפחה ותיקה — עסקים. מחפשים וילה / בית פרטי. יש להם בית נוכחי שמוכר ב-6M. קריטי: בריכה, 6+ חדרים, פרטיות. לא אוהבים בניינים. ברוך מאוד ישיר — אם הנכס מתאים, חותם מהר. מזל עוסקת בעיצוב פנים — היא תשפץ לטעמה. כדאי להראות נכסים לפני שנכנסים לרשומות."
אורן ושני מור,053-2223344,[email],גוגל,1750000,פלורנטין / שכונות דרומיות ת""א,"זוג צעיר (28/30), ירושלמים שעברו. מחפשים 3-4 חדרים בשכונה עם אופי. אורן מוזיקאי — חדר להתאמן או לפחות שכנים סבלניים. שני עורכת דין — מבינה חוזים ותבדוק כל סעיף. לא מפחדים משיפוץ אם המחיר הגון. כבר ראו דירה ברחוב שלוש — אהבו אבל מחיר גבוה מ-100K מהתקציב. רוצים לסגור תוך 6 שבועות."
פנחס קופמן,054-9990011,[email],לינקדאין,6800000,כסלון / מבשרת ציון,"רופא מנתח, בן 55. קנה להשקעה בעבר — 2 דירות. הפעם מחפש נחלה / מגרש + בנייה עצמית. חלום חיים. תקציב לרכישה + בנייה. שואל על היתרי בנייה, חיבורים, תב""ע. יש לו אדריכל שכבר תכנן לו תוכניות. לחץ זמן נמוך — 'רוצה את זה נכון, לא מהיר'."
ג'ולי ועמיחי בן עמי,052-5556677,[email],אינסטגרם,2950000,עמק חפר — כפר ויתקין,"עולים מברזיל (5 שנים בארץ). מחפשים בית מרווח עם גינה. 3 ילדים (3/7/9). עמיחי מהנדס, Jules עצמאית. עברית טובה אבל מדברים אנגלית ביניהם — אפשר לשלוח חומרים גם באנגלית. יש להם כרגע שכירות יקרה ורוצים לצאת ממנה. בנק כבר אישר משכנתא. ממהרים יחסית."
רינת פלד,050-3334466,[email],פייסבוק,1100000,חדרה — ים תיכון,"גרושה בן 44, 2 ילדים (15/18). מחפשת 4 חדרים בניין לא גבוה. רוצה שקט ואיכות חיים — עייפה מהעיר הגדולה. תקציב כולל עמלות ועו""ד. בת הגדולה עוזבת לאוניברסיטה בשנה — לכן 4 חדרים ולא 3. ראתה פרסום בפייסבוק ועניין אותה שכונת ים תיכון. עצמאית ומקבלת החלטות לבד."
שלמה ורות פנחסי,054-0001122,[email],המלצה,8500000,קיסריה / פארק ינאי,"בעל קניון, בן 62. מחפש וילה יוקרתית ים ביחד עם שפת מים. אין בעיית תקציב אם הנכס מיוחד. שמע על נכס בהרצליה הדגה — לבדוק. רות מאוד ספציפית לגבי עיצוב — לא אוהבת מודרני, מעדיפה קלאסי מדיטרניאן. יש להם ביטחוני פרטי — לשאול. נוסעים לחו""ל תדיר, לתאם פגישות מראש."
ליאת ויואב דורי,052-7778800,[email],כנס,1580000,ראש העין — גן הצפון,"זוג צעיר (32/34). ראשון שלהם. חוסכים 4 שנים. יואב מהנדס תוכנה — פתוח לאזורים חדשים. ליאת מעדיפה קרוב למשפחה בפ""ת. מחפשים 4 חדרים, קומה בינונית, מחסן. אישור משכנתא ל-1.2M. תקציב כולל הון עצמי + הורים. מאוד נרגשים אבל גם מפוחדים — ראשון שלהם."
צביה גוטמן,053-1112200,[email],גוגל,720000,אשדוד — שכונת ד',"אלמנה בת 68. הילדים לוחצים אותה לקנות — היא לא בטוחה. חשוב: קרוב לבית כנסת ולמרפאה. 2-3 חדרים, קומה א' מועדפת. כספים ממכירת בית הוריה. עם האחיות — לא רוצה לקחת משכנתא בשום פנים. אפשר שיהיה פגישה עם הבת שלה — יש לה שאלות. אדם נחמד מאוד."
